faculty_id,name,title,email,mob_no
F01,Robert Holland,Associate Prof.,[email],9874698778
F02,Martin Boyd,Asst. Professor,[email],9875489973
F03,Eric Hernandez,Professor,[email],9877877753
F04,Nathan Jones,Professor,[email],9879678912
F05,Jessica Jenkins,Asst. Professor,[email],9873605303
F06,Jacob Robinson,Asst. Professor,[email],9870608929
F07,Heather Smith,Associate Prof.,[email],9879890685
F08,Suzanne Cruz,Professor,[email],9874542589
F09,Erin Hancock,Asst. Professor,[email],9870034220
F10,Matthew Johnson,Associate Prof.,[email],9875243330
F11,Joshua Rodriguez,Asst. Professor,[email],9871398961
F12,Clarence Henry,Professor,[email],9873062473
F13,David Cole,Associate Prof.,[email],9870620350
F14,Deborah Reyes,Associate Prof.,[email],9871865636
F15,Benjamin Taylor,Professor,[email],9877400248
F16,Devin Santana,Asst. Professor,[email],9878875994
F17,Timothy Roberts,Associate Prof.,[email],9879597362
F18,Frank Ross,Professor,[email],9874099253
F19,Herbert Vance,Asst. Professor,[email],9879136217
F20,Eric Barker,Associate Prof.,[email],9876322701
F21,Scott Davis,Asst. Professor,[email],9871392412
F22,Joseph Bradford,Asst. Professor,[email],9879401886
F23,Zachary Tyler,Asst. Professor,[email],9877209618
F24,Melanie Rich,Professor,[email],9878839734
F25,Barbara Johnson,Asst. Professor,[email],9874806072
F26,Monica Hernandez,Professor,[email],9871998617
F27,Willie Hall,Professor,[email],9872162185
F28,Patricia Haynes,Associate Prof.,[email],9878113363
F29,Daniel King,Asst. Professor,[email],9875910453
F30,Jonathan Farrell,Asst. Professor,[email],9878107111
F31,Edward Pitts,Asst. Professor,[email],9870459003
F32,Dr. Wendy Sanchez,Professor,[email],9878856484
F33,Jillian Roberts,Asst. Professor,[email],9873001590
F34,Kim Howard,Asst. Professor,[email],9872743591
F35,Samuel Gilmore,Asst. Professor,[email],9878050023
F36,Joseph Kaufman,Associate Prof.,[email],9876537999
F37,Bryan Sanders,Professor,[email],9872046388
F38,Alicia Sanders,Professor,[email],9878541289
F39,Vanessa Wiggins,Asst. Professor,[email],9875849088
F40,Kevin Mercado,Professor,[email],9877742901
F41,Kenneth Lowe,Professor,[email],9879358824
F42,Michele Morrow,Associate Prof.,[email],9879130233
F43,Michael Jefferson,Associate Prof.,[email],9870566150
F44,Carlos Castro,Asst. Professor,[email],9870523162
F45,Adrian Ward,Professor,[email],9876948746
F46,Michele Burns,Asst. Professor,[email],9879371517
F47,Robert Baker,Associate Prof.,[email],9872405415
F48,Cory Weaver,Associate Prof.,[email],9871880109
F49,Kristen Buchanan,Associate Prof.,[email],9875182630
F50,Edwin Barnes,Professor,[email],9878103062
