student_id,name,department_id,email,year_of_admission
S001,Dennis Peck,D02,[email],2023
S002,Denise Brady,D49,[email],2019
S003,James Morales,D39,[email],2019
S004,Brenda Hood,D13,[email],2023
S005,Megan Salazar,D05,[email],2019
S006,Robert Jones,D25,[email],2024
S007,Angela Pratt,D04,[email],2020
S008,Randy Harris,D22,[email],2024
S009,Mrs. Taylor Cooper,D49,[email],2020
S010,Diana Stewart,D33,[email],2024
S011,Margaret Tucker,D16,[email],2020
S012,Carmen Johnson,D17,[email],2022
S013,Carla Williams,D46,[email],2023
S014,Debra Stafford,D44,[email],2019
S015,Anthony Tucker,D44,[email],2021
S016,Breanna Riley,D33,[email],2024
S017,Brett Brown,D33,[email],2019
S018,Amber Ho,D04,[email],2024
S019,Tina Price,D02,[email],2021
S020,Oscar Scott,D09,[email],2019
S021,Evan Green,D10,[email],2021
S022,Chloe Lucas,D48,[email],2020
S023,Dr. Jennifer Powell DVM,D46,[email],2019
S024,Ellen Obrien,D09,[email],2020
S025,John Goodwin,D32,[email],2019
S026,Jessica Mcmahon,D23,[email],2022
S027,Erica Peterson,D11,[email],2021
S028,Rachel Henderson,D18,[email],2021
S029,John Melton,D26,[email],2024
S030,Shirley Graham,D08,[email],2020
S031,Scott Bowen,D23,[email],2020
S032,Roberta Leonard MD,D30,[email],2022
S033,Rodney Alexander,D09,[email],2020
S034,Sandra Jones,D22,[email],2023
S035,Emily Reed,D41,[email],2023
S036,Miss Sharon Krueger,D11,[email],2019
S037,Ashley Avila,D49,[email],2020
S038,Maria Ruiz,D50,[email],2023
S039,Kimberly Ponce,D17,[email],2020
S040,Stephen Parker,D31,[email],2021
S041,Glenn Landry,D18,[email],2024
S042,Juan Little,D38,[email],2024
S043,Lucas Chan,D23,[email],2021
S044,Jared Cox,D24,[email],2024
S045,Jeffrey Elliott,D38,[email],2022
S046,Gregory Rodriguez,D01,[email],2022
S047,Anna Barnes,D46,[email],2020
S048,Kyle King,D27,[email],2019
S049,Timothy Washington,D31,[email],2023
S050,Jason Madden,D26,[email],2019
